age,sex,healthy_sbp,healthy_total_cholesterol,healthy_hdl_c,healthy_non_hdl_c,prevalence_anti_htn_meds,prevalence_statin,prevalence_family_history_mi
18,male,115.95645228123983,180.41174376284104,45,135.41174376284104,0.0903691285743477,0.07718313549213456,0.18940895230620836
19,male,116.20844500236734,180.68043724859942,45,135.68043724859942,0.0903691285743477,0.07718313549213456,0.18940895230620836
20,male,116.46043772349486,180.94913073435782,45,135.94913073435782,0.0903691285743477,0.07718313549213456,0.18940895230620836
21,male,116.71243044462238,181.2178242201162,45,136.2178242201162,0.0903691285743477,0.07718313549213456,0.18940895230620836
22,male,116.96442316574989,181.48651770587458,45,136.48651770587458,0.0903691285743477,0.07718313549213456,0.18940895230620836
23,male,117.21641588687741,181.75521119163295,45,136.75521119163295,0.0903691285743477,0.07718313549213456,0.18940895230620836
24,male,117.46840860800492,182.02390467739136,45,137.02390467739136,0.0903691285743477,0.07718313549213456,0.18940895230620836
25,male,117.72040132913244,182.29259816314973,45,137.29259816314973,0.0903691285743477,0.07718313549213456,0.18940895230620836
26,male,117.97239405025995,182.56129164890814,45,137.56129164890814,0.0903691285743477,0.07718313549213456,0.18940895230620836
27,male,118.22438677138746,182.82998513466652,45,137.82998513466652,0.0903691285743477,0.07718313549213456,0.18940895230620836
28,male,118.47637949251498,183.0986786204249,45,138.0986786204249,0.0903691285743477,0.07718313549213456,0.18940895230620836
29,male,118.7283722136425,183.36737210618327,45,138.36737210618327,0.0903691285743477,0.07718313549213456,0.18940895230620836
30,male,118.98036493477001,183.63606559194167,45,138.63606559194167,0.0903691285743477,0.07718313549213456,0.18940895230620836
31,male,119.23235765589752,183.90475907770005,45,138.90475907770005,0.0903691285743477,0.07718313549213456,0.18940895230620836
32,male,119.48435037702504,184.17345256345845,45,139.17345256345845,0.0903691285743477,0.07718313549213456,0.18940895230620836
33,male,119.73634309815256,184.44214604921683,45,139.44214604921683,0.0903691285743477,0.07718313549213456,0.18940895230620836
34,male,119.98833581928007,184.7108395349752,45,139.7108395349752,0.0903691285743477,0.07718313549213456,0.18940895230620836
35,male,120.24032854040759,184.97953302073358,45,139.97953302073358,0.0903691285743477,0.07718313549213456,0.18940895230620836
36,male,120.4923212615351,185.248226506492,45,140.248226506492,0.0903691285743477,0.07718313549213456,0.18940895230620836
37,male,120.74431398266262,185.51691999225037,45,140.51691999225037,0.0903691285743477,0.07718313549213456,0.18940895230620836
38,male,120.99630670379013,185.78561347800877,45,140.78561347800877,0.0903691285743477,0.07718313549213456,0.18940895230620836
39,male,121.24829942491763,186.05430696376715,45,141.05430696376715,0.0903691285743477,0.07718313549213456,0.18940895230620836
40,male,121.50029214604515,186.32300044952552,45,141.32300044952552,0.0903691285743477,0.07718313549213456,0.18940895230620836
41,male,121.75228486717266,186.5916939352839,45,141.5916939352839,0.0903691285743477,0.07718313549213456,0.18940895230620836
42,male,122.00427758830017,186.8603874210423,45,141.8603874210423,0.0903691285743477,0.07718313549213456,0.18940895230620836
43,male,122.25627030942769,187.12908090680068,45,142.12908090680068,0.0903691285743477,0.07718313549213456,0.18940895230620836
44,male,122.50826303055521,187.39777439255909,45,142.39777439255909,0.0903691285743477,0.07718313549213456,0.18940895230620836
45,male,122.76025575168273,187.66646787831746,45,142.66646787831746,0.0903691285743477,0.07718313549213456,0.18940895230620836
